
  0%|          | 0/145652 [00:00<?, ?ex/s]
train loss:  10%|▉         | 14336/145652 [00:12<01:58, 1104.39ex/s, cont=0.04471, loss=7.89851, reg=7.31169]
train loss:  10%|▉         | 14464/145652 [00:13<01:58, 1110.41ex/s, cont=0.04471, loss=7.89851, reg=7.31169]
train loss:  10%|▉         | 14464/145652 [00:13<01:58, 1110.41ex/s, cont=0.04513, loss=7.84978, reg=3.49877]
train loss:  10%|█         | 14592/145652 [00:13<01:58, 1104.74ex/s, cont=0.04513, loss=7.84978, reg=3.49877]
train loss:  10%|█         | 14592/145652 [00:13<01:58, 1104.74ex/s, cont=0.04476, loss=7.62798, reg=4.26441]
train loss:  10%|█         | 14720/145652 [00:13<01:58, 1108.64ex/s, cont=0.04476, loss=7.62798, reg=4.26441]
train loss:  10%|█         | 14720/145652 [00:13<01:58, 1108.64ex/s, cont=0.04476, loss=7.73271, reg=2.87142]
train loss:  10%|█         | 14848/145652 [00:13<01:58, 1107.50ex/s, cont=0.04476, loss=7.73271, reg=2.87142]
train loss:  10%|█         | 14848/145652 [00:13<01:58, 1107.50ex/s, cont=0.04450, loss=7.67100, reg=3.25703]
train loss:  10%|█         | 14976/145652 [00:13<01:58, 1102.09ex/s, cont=0.04450, loss=7.67100, reg=3.25703]
train loss:  10%|█         | 14976/145652 [00:13<01:58, 1102.09ex/s, cont=0.04416, loss=7.74466, reg=2.56628]
train loss:  10%|█         | 15104/145652 [00:13<01:58, 1101.91ex/s, cont=0.04416, loss=7.74466, reg=2.56628]
train loss:  10%|█         | 15104/145652 [00:13<01:58, 1101.91ex/s, cont=0.04385, loss=7.85835, reg=2.93708]
train loss:  10%|█         | 15232/145652 [00:13<01:58, 1098.67ex/s, cont=0.04385, loss=7.85835, reg=2.93708]
train loss:  10%|█         | 15232/145652 [00:13<01:58, 1098.67ex/s, cont=0.04359, loss=7.78570, reg=2.30636]
train loss:  11%|█         | 15360/145652 [00:13<01:58, 1097.47ex/s, cont=0.04359, loss=7.78570, reg=2.30636]
train loss:  11%|█         | 15360/145652 [00:13<01:58, 1097.47ex/s, cont=0.04324, loss=7.58383, reg=1.72410]
train loss:  11%|█         | 15488/145652 [00:13<01:58, 1100.88ex/s, cont=0.04324, loss=7.58383, reg=1.72410]
train loss:  11%|█         | 15488/145652 [00:13<01:58, 1100.88ex/s, cont=0.04289, loss=7.72518, reg=3.12639]
train loss:  11%|█         | 15616/145652 [00:14<01:58, 1101.79ex/s, cont=0.04289, loss=7.72518, reg=3.12639]
train loss:  11%|█         | 15616/145652 [00:14<01:58, 1101.79ex/s, cont=0.04287, loss=7.82489, reg=2.90943]
train loss:  11%|█         | 15744/145652 [00:14<01:58, 1099.04ex/s, cont=0.04287, loss=7.82489, reg=2.90943]
train loss:  11%|█         | 15744/145652 [00:14<01:58, 1099.04ex/s, cont=0.04265, loss=7.70825, reg=2.28902]
train loss:  11%|█         | 15872/145652 [00:14<01:58, 1098.86ex/s, cont=0.04265, loss=7.70825, reg=2.28902]
train loss:  11%|█         | 15872/145652 [00:14<01:58, 1098.86ex/s, cont=0.04239, loss=7.85427, reg=4.14045]
train loss:  11%|█         | 16000/145652 [00:14<01:56, 1109.91ex/s, cont=0.04239, loss=7.85427, reg=4.14045]
train loss:  11%|█         | 16000/145652 [00:14<01:56, 1109.91ex/s, cont=0.04252, loss=7.75642, reg=3.67075]
train loss:  11%|█         | 16128/145652 [00:14<01:57, 1103.94ex/s, cont=0.04252, loss=7.75642, reg=3.67075]
train loss:  11%|█         | 16128/145652 [00:14<01:57, 1103.94ex/s, cont=0.04222, loss=7.99202, reg=3.61930]
train loss:  11%|█         | 16256/145652 [00:14<01:56, 1110.00ex/s, cont=0.04222, loss=7.99202, reg=3.61930]
train loss:  11%|█         | 16256/145652 [00:14<01:56, 1110.00ex/s, cont=0.04196, loss=7.60701, reg=1.75766]
train loss:  11%|█         | 16384/145652 [00:14<01:56, 1107.10ex/s, cont=0.04196, loss=7.60701, reg=1.75766]
train loss:  11%|█         | 16384/145652 [00:14<01:56, 1107.10ex/s, cont=0.04159, loss=7.98082, reg=3.14315]
train loss:  11%|█▏        | 16512/145652 [00:14<01:57, 1103.73ex/s, cont=0.04159, loss=7.98082, reg=3.14315]
train loss:  11%|█▏        | 16512/145652 [00:14<01:57, 1103.73ex/s, cont=0.04157, loss=7.85106, reg=2.69245]
train loss:  11%|█▏        | 16640/145652 [00:14<01:56, 1110.53ex/s, cont=0.04157, loss=7.85106, reg=2.69245]
train loss:  11%|█▏        | 16640/145652 [00:14<01:56, 1110.53ex/s, cont=0.04142, loss=7.59772, reg=1.88383]
train loss:  12%|█▏        | 16768/145652 [00:15<01:56, 1104.43ex/s, cont=0.04142, loss=7.59772, reg=1.88383]
train loss:  12%|█▏        | 16768/145652 [00:15<01:56, 1104.43ex/s, cont=0.04094, loss=7.95570, reg=4.06140]
train loss:  12%|█▏        | 16896/145652 [00:15<01:55, 1112.20ex/s, cont=0.04094, loss=7.95570, reg=4.06140]
train loss:  12%|█▏        | 16896/145652 [00:15<01:55, 1112.20ex/s, cont=0.04110, loss=7.62606, reg=3.12952]
train loss:  12%|█▏        | 17024/145652 [00:15<01:56, 1105.99ex/s, cont=0.04110, loss=7.62606, reg=3.12952]
train loss:  12%|█▏        | 17024/145652 [00:15<01:56, 1105.99ex/s, cont=0.04089, loss=8.03447, reg=3.26230]
train loss:  12%|█▏        | 17152/145652 [00:15<01:55, 1111.48ex/s, cont=0.04089, loss=8.03447, reg=3.26230]
train loss:  12%|█▏        | 17152/145652 [00:15<01:55, 1111.48ex/s, cont=0.04073, loss=8.00951, reg=1.96207]
train loss:  12%|█▏        | 17280/145652 [00:15<01:55, 1109.90ex/s, cont=0.04073, loss=8.00951, reg=1.96207]
train loss:  12%|█▏        | 17280/145652 [00:15<01:55, 1109.90ex/s, cont=0.04039, loss=7.92427, reg=2.90720]
train loss:  12%|█▏        | 17408/145652 [00:15<01:51, 1151.12ex/s, cont=0.04039, loss=7.92427, reg=2.90720]
train loss:  12%|█▏        | 17408/145652 [00:15<01:51, 1151.12ex/s, cont=0.04024, loss=8.00117, reg=4.59132]
train loss:  12%|█▏        | 17536/145652 [00:15<01:48, 1182.54ex/s, cont=0.04024, loss=8.00117, reg=4.59132]
train loss:  12%|█▏        | 17536/145652 [00:15<01:48, 1182.54ex/s, cont=0.03992, loss=7.83560, reg=2.37534]
train loss:  12%|█▏        | 17664/145652 [00:15<01:50, 1157.07ex/s, cont=0.03992, loss=7.83560, reg=2.37534]
train loss:  12%|█▏        | 17664/145652 [00:15<01:50, 1157.07ex/s, cont=0.03968, loss=8.31602, reg=3.16104]
train loss:  12%|█▏        | 17792/145652 [00:16<01:52, 1138.51ex/s, cont=0.03968, loss=8.31602, reg=3.16104]
train loss:  12%|█▏        | 17792/145652 [00:16<01:52, 1138.51ex/s, cont=0.03957, loss=7.83116, reg=2.43460]
train loss:  12%|█▏        | 17920/145652 [00:16<01:53, 1127.92ex/s, cont=0.03957, loss=7.83116, reg=2.43460]
train loss:  12%|█▏        | 17920/145652 [00:16<01:53, 1127.92ex/s, cont=0.03931, loss=7.98819, reg=2.62620]
train loss:  12%|█▏        | 18048/145652 [00:16<01:54, 1118.23ex/s, cont=0.03931, loss=7.98819, reg=2.62620]
train loss:  12%|█▏        | 18048/145652 [00:16<01:54, 1118.23ex/s, cont=0.03894, loss=7.66180, reg=2.66319]
train loss:  12%|█▏        | 18176/145652 [00:16<01:54, 1116.80ex/s, cont=0.03894, loss=7.66180, reg=2.66319]
train loss:  12%|█▏        | 18176/145652 [00:16<01:54, 1116.80ex/s, cont=0.03878, loss=7.50691, reg=2.34785]
train loss:  13%|█▎        | 18304/145652 [00:16<01:54, 1110.18ex/s, cont=0.03878, loss=7.50691, reg=2.34785]
train loss:  13%|█▎        | 18304/145652 [00:16<01:54, 1110.18ex/s, cont=0.03844, loss=7.61510, reg=2.72072]
train loss:  13%|█▎        | 18432/145652 [00:16<01:54, 1113.83ex/s, cont=0.03844, loss=7.61510, reg=2.72072]
train loss:  13%|█▎        | 18432/145652 [00:16<01:54, 1113.83ex/s, cont=0.03832, loss=7.80530, reg=4.29724]
train loss:  13%|█▎        | 18560/145652 [00:16<01:54, 1112.78ex/s, cont=0.03832, loss=7.80530, reg=4.29724]
train loss:  13%|█▎        | 18560/145652 [00:16<01:54, 1112.78ex/s, cont=0.03814, loss=7.50002, reg=2.62112]
train loss:  13%|█▎        | 18688/145652 [00:16<01:54, 1111.85ex/s, cont=0.03814, loss=7.50002, reg=2.62112]
train loss:  13%|█▎        | 18688/145652 [00:16<01:54, 1111.85ex/s, cont=0.03791, loss=7.86085, reg=3.91357]
train loss:  13%|█▎        | 18816/145652 [00:16<01:55, 1097.31ex/s, cont=0.03791, loss=7.86085, reg=3.91357]
train loss:  13%|█▎        | 18816/145652 [00:16<01:55, 1097.31ex/s, cont=0.03776, loss=7.99210, reg=3.10410]
train loss:  13%|█▎        | 18944/145652 [00:17<01:55, 1100.69ex/s, cont=0.03776, loss=7.99210, reg=3.10410]
train loss:  13%|█▎        | 18944/145652 [00:17<01:55, 1100.69ex/s, cont=0.03759, loss=8.02918, reg=2.62187]
train loss:  13%|█▎        | 19072/145652 [00:17<01:54, 1108.99ex/s, cont=0.03759, loss=8.02918, reg=2.62187]
train loss:  13%|█▎        | 19072/145652 [00:17<01:54, 1108.99ex/s, cont=0.03748, loss=7.82763, reg=2.22498]
train loss:  13%|█▎        | 19200/145652 [00:17<01:53, 1110.38ex/s, cont=0.03748, loss=7.82763, reg=2.22498]
train loss:  13%|█▎        | 19200/145652 [00:17<01:53, 1110.38ex/s, cont=0.03731, loss=7.83990, reg=2.66251]
train loss:  13%|█▎        | 19328/145652 [00:17<01:53, 1112.62ex/s, cont=0.03731, loss=7.83990, reg=2.66251]
train loss:  13%|█▎        | 19328/145652 [00:17<01:53, 1112.62ex/s, cont=0.03722, loss=7.55676, reg=1.90501]
train loss:  13%|█▎        | 19456/145652 [00:17<01:53, 1109.62ex/s, cont=0.03722, loss=7.55676, reg=1.90501]
train loss:  13%|█▎        | 19456/145652 [00:17<01:53, 1109.62ex/s, cont=0.03690, loss=7.56282, reg=3.49426]
train loss:  13%|█▎        | 19584/145652 [00:17<01:53, 1109.64ex/s, cont=0.03690, loss=7.56282, reg=3.49426]
train loss:  13%|█▎        | 19584/145652 [00:17<01:53, 1109.64ex/s, cont=0.03675, loss=7.81949, reg=5.63562]
train loss:  14%|█▎        | 19712/145652 [00:17<01:53, 1109.02ex/s, cont=0.03675, loss=7.81949, reg=5.63562]
train loss:  14%|█▎        | 19712/145652 [00:17<01:53, 1109.02ex/s, cont=0.03742, loss=7.67561, reg=2.43635]
train loss:  14%|█▎        | 19840/145652 [00:17<01:53, 1106.57ex/s, cont=0.03742, loss=7.67561, reg=2.43635]
train loss:  14%|█▎        | 19840/145652 [00:17<01:53, 1106.57ex/s, cont=0.03714, loss=7.73066, reg=2.15740]
train loss:  14%|█▎        | 19968/145652 [00:17<01:53, 1102.77ex/s, cont=0.03714, loss=7.73066, reg=2.15740]
train loss:  14%|█▎        | 19968/145652 [00:17<01:53, 1102.77ex/s, cont=0.03688, loss=7.69683, reg=1.69622]
train loss:  14%|█▍        | 20096/145652 [00:18<01:53, 1108.47ex/s, cont=0.03688, loss=7.69683, reg=1.69622]
train loss:  14%|█▍        | 20096/145652 [00:18<01:53, 1108.47ex/s, cont=0.03663, loss=7.83193, reg=3.95635]
train loss:  14%|█▍        | 20224/145652 [00:18<01:53, 1106.57ex/s, cont=0.03663, loss=7.83193, reg=3.95635]
train loss:  14%|█▍        | 20224/145652 [00:18<01:53, 1106.57ex/s, cont=0.03663, loss=7.85240, reg=2.88975]
train loss:  14%|█▍        | 20352/145652 [00:18<01:52, 1113.07ex/s, cont=0.03663, loss=7.85240, reg=2.88975]
train loss:  14%|█▍        | 20352/145652 [00:18<01:52, 1113.07ex/s, cont=0.03651, loss=7.60650, reg=2.68269]
train loss:  14%|█▍        | 20480/145652 [00:18<01:52, 1111.40ex/s, cont=0.03651, loss=7.60650, reg=2.68269]
train loss:  14%|█▍        | 20480/145652 [00:18<01:52, 1111.40ex/s, cont=0.03628, loss=8.00159, reg=3.24058]
train loss:  14%|█▍        | 20608/145652 [00:18<01:52, 1109.13ex/s, cont=0.03628, loss=8.00159, reg=3.24058]
train loss:  14%|█▍        | 20608/145652 [00:18<01:52, 1109.13ex/s, cont=0.03627, loss=7.97644, reg=5.38598]
train loss:  14%|█▍        | 20736/145652 [00:18<01:52, 1106.84ex/s, cont=0.03627, loss=7.97644, reg=5.38598]
train loss:  14%|█▍        | 20736/145652 [00:18<01:52, 1106.84ex/s, cont=0.03649, loss=8.17590, reg=3.53372]
train loss:  14%|█▍        | 20864/145652 [00:18<01:52, 1105.85ex/s, cont=0.03649, loss=8.17590, reg=3.53372]
train loss:  14%|█▍        | 20864/145652 [00:18<01:52, 1105.85ex/s, cont=0.03658, loss=7.81418, reg=2.89352]
train loss:  14%|█▍        | 20992/145652 [00:18<01:52, 1107.02ex/s, cont=0.03658, loss=7.81418, reg=2.89352]
train loss:  14%|█▍        | 20992/145652 [00:18<01:52, 1107.02ex/s, cont=0.03650, loss=7.95263, reg=3.23323]
train loss:  15%|█▍        | 21120/145652 [00:18<01:48, 1147.09ex/s, cont=0.03650, loss=7.95263, reg=3.23323]
train loss:  15%|█▍        | 21120/145652 [00:18<01:48, 1147.09ex/s, cont=0.03653, loss=7.60949, reg=2.02131]
train loss:  15%|█▍        | 21248/145652 [00:19<01:49, 1135.57ex/s, cont=0.03653, loss=7.60949, reg=2.02131]
train loss:  15%|█▍        | 21248/145652 [00:19<01:49, 1135.57ex/s, cont=0.03620, loss=7.65991, reg=3.03389]
train loss:  15%|█▍        | 21376/145652 [00:19<01:50, 1124.59ex/s, cont=0.03620, loss=7.65991, reg=3.03389]
train loss:  15%|█▍        | 21376/145652 [00:19<01:50, 1124.59ex/s, cont=0.03622, loss=7.77497, reg=2.54513]
train loss:  15%|█▍        | 21504/145652 [00:19<01:51, 1113.87ex/s, cont=0.03622, loss=7.77497, reg=2.54513]
train loss:  15%|█▍        | 21504/145652 [00:19<01:51, 1113.87ex/s, cont=0.03607, loss=7.71974, reg=2.37166]
train loss:  15%|█▍        | 21632/145652 [00:19<01:51, 1111.64ex/s, cont=0.03607, loss=7.71974, reg=2.37166]
train loss:  15%|█▍        | 21632/145652 [00:19<01:51, 1111.64ex/s, cont=0.03577, loss=7.60769, reg=2.06353]
train loss:  15%|█▍        | 21760/145652 [00:19<01:51, 1109.98ex/s, cont=0.03577, loss=7.60769, reg=2.06353]
train loss:  15%|█▍        | 21760/145652 [00:19<01:51, 1109.98ex/s, cont=0.03548, loss=7.46981, reg=3.42403]
train loss:  15%|█▌        | 21888/145652 [00:19<01:51, 1105.40ex/s, cont=0.03548, loss=7.46981, reg=3.42403]
train loss:  15%|█▌        | 21888/145652 [00:19<01:51, 1105.40ex/s, cont=0.03536, loss=7.44828, reg=2.12676]
train loss:  15%|█▌        | 22016/145652 [00:19<01:50, 1114.61ex/s, cont=0.03536, loss=7.44828, reg=2.12676]
train loss:  15%|█▌        | 22016/145652 [00:19<01:50, 1114.61ex/s, cont=0.03519, loss=7.39658, reg=2.08644]
train loss:  15%|█▌        | 22144/145652 [00:19<01:51, 1110.02ex/s, cont=0.03519, loss=7.39658, reg=2.08644]
train loss:  15%|█▌        | 22144/145652 [00:19<01:51, 1110.02ex/s, cont=0.03504, loss=7.50826, reg=2.36647]
train loss:  15%|█▌        | 22272/145652 [00:20<01:51, 1111.21ex/s, cont=0.03504, loss=7.50826, reg=2.36647]
train loss:  15%|█▌        | 22272/145652 [00:20<01:51, 1111.21ex/s, cont=0.03483, loss=7.70051, reg=2.02362]
train loss:  15%|█▌        | 22400/145652 [00:20<01:51, 1108.53ex/s, cont=0.03483, loss=7.70051, reg=2.02362]
train loss:  15%|█▌        | 22400/145652 [00:20<01:51, 1108.53ex/s, cont=0.03466, loss=7.99247, reg=3.35762]
train loss:  15%|█▌        | 22528/145652 [00:20<01:50, 1111.01ex/s, cont=0.03466, loss=7.99247, reg=3.35762]
train loss:  15%|█▌        | 22528/145652 [00:20<01:50, 1111.01ex/s, cont=0.03487, loss=7.55962, reg=2.26933]
train loss:  16%|█▌        | 22656/145652 [00:20<01:51, 1104.65ex/s, cont=0.03487, loss=7.55962, reg=2.26933]
train loss:  16%|█▌        | 22656/145652 [00:20<01:51, 1104.65ex/s, cont=0.03472, loss=7.64734, reg=2.57483]
train loss:  16%|█▌        | 22784/145652 [00:20<01:51, 1105.48ex/s, cont=0.03472, loss=7.64734, reg=2.57483]
train loss:  16%|█▌        | 22784/145652 [00:20<01:51, 1105.48ex/s, cont=0.03457, loss=7.58927, reg=2.87710]
train loss:  16%|█▌        | 22912/145652 [00:20<01:50, 1106.20ex/s, cont=0.03457, loss=7.58927, reg=2.87710]
train loss:  16%|█▌        | 22912/145652 [00:20<01:50, 1106.20ex/s, cont=0.03447, loss=7.63327, reg=2.36429]
train loss:  16%|█▌        | 23040/145652 [00:20<01:50, 1113.78ex/s, cont=0.03447, loss=7.63327, reg=2.36429]
train loss:  16%|█▌        | 23040/145652 [00:20<01:50, 1113.78ex/s, cont=0.03436, loss=7.34483, reg=2.76730]
train loss:  16%|█▌        | 23168/145652 [00:20<01:50, 1108.33ex/s, cont=0.03436, loss=7.34483, reg=2.76730]
train loss:  16%|█▌        | 23168/145652 [00:20<01:50, 1108.33ex/s, cont=0.03428, loss=7.40269, reg=2.78995]
train loss:  16%|█▌        | 23296/145652 [00:20<01:50, 1105.42ex/s, cont=0.03428, loss=7.40269, reg=2.78995]
train loss:  16%|█▌        | 23296/145652 [00:20<01:50, 1105.42ex/s, cont=0.03412, loss=7.72145, reg=2.45935]
train loss:  16%|█▌        | 23424/145652 [00:21<01:50, 1106.88ex/s, cont=0.03412, loss=7.72145, reg=2.45935]
train loss:  16%|█▌        | 23424/145652 [00:21<01:50, 1106.88ex/s, cont=0.03390, loss=7.91039, reg=2.51086]
train loss:  16%|█▌        | 23552/145652 [00:21<01:50, 1103.56ex/s, cont=0.03390, loss=7.91039, reg=2.51086]
train loss:  16%|█▌        | 23552/145652 [00:21<01:50, 1103.56ex/s, cont=0.03382, loss=7.31009, reg=2.03902]
train loss:  16%|█▋        | 23680/145652 [00:21<01:50, 1099.84ex/s, cont=0.03382, loss=7.31009, reg=2.03902]
train loss:  16%|█▋        | 23680/145652 [00:21<01:50, 1099.84ex/s, cont=0.03353, loss=7.56186, reg=1.94299]
train loss:  16%|█▋        | 23808/145652 [00:21<01:50, 1101.02ex/s, cont=0.03353, loss=7.56186, reg=1.94299]
train loss:  16%|█▋        | 23808/145652 [00:21<01:50, 1101.02ex/s, cont=0.03328, loss=7.88027, reg=2.49131]
train loss:  16%|█▋        | 23936/145652 [00:21<01:50, 1101.76ex/s, cont=0.03328, loss=7.88027, reg=2.49131]
train loss:  16%|█▋        | 23936/145652 [00:21<01:50, 1101.76ex/s, cont=0.03317, loss=8.23027, reg=5.75461]
train loss:  17%|█▋        | 24064/145652 [00:21<01:50, 1099.37ex/s, cont=0.03317, loss=8.23027, reg=5.75461]
train loss:  17%|█▋        | 24064/145652 [00:21<01:50, 1099.37ex/s, cont=0.03344, loss=7.59095, reg=1.61125]
train loss:  17%|█▋        | 24192/145652 [00:21<01:50, 1101.23ex/s, cont=0.03344, loss=7.59095, reg=1.61125]
train loss:  17%|█▋        | 24192/145652 [00:21<01:50, 1101.23ex/s, cont=0.03312, loss=7.39950, reg=2.21897]
train loss:  17%|█▋        | 24320/145652 [00:21<01:49, 1105.08ex/s, cont=0.03312, loss=7.39950, reg=2.21897]
train loss:  17%|█▋        | 24320/145652 [00:21<01:49, 1105.08ex/s, cont=0.03289, loss=7.67969, reg=2.31323]
train loss:  17%|█▋        | 24448/145652 [00:22<01:51, 1091.79ex/s, cont=0.03289, loss=7.67969, reg=2.31323]
train loss:  17%|█▋        | 24448/145652 [00:22<01:51, 1091.79ex/s, cont=0.03274, loss=7.39059, reg=1.96665]
train loss:  17%|█▋        | 24576/145652 [00:22<01:50, 1100.00ex/s, cont=0.03274, loss=7.39059, reg=1.96665]
train loss:  17%|█▋        | 24576/145652 [00:22<01:50, 1100.00ex/s, cont=0.03248, loss=7.45308, reg=1.78891]
train loss:  17%|█▋        | 24704/145652 [00:22<01:49, 1099.64ex/s, cont=0.03248, loss=7.45308, reg=1.78891]
train loss:  17%|█▋        | 24704/145652 [00:22<01:49, 1099.64ex/s, cont=0.03220, loss=7.40351, reg=2.01913]
train loss:  17%|█▋        | 24832/145652 [00:22<01:49, 1100.43ex/s, cont=0.03220, loss=7.40351, reg=2.01913]
train loss:  17%|█▋        | 24832/145652 [00:22<01:49, 1100.43ex/s, cont=0.03204, loss=7.71821, reg=2.66388]
train loss:  17%|█▋        | 24960/145652 [00:22<01:49, 1097.68ex/s, cont=0.03204, loss=7.71821, reg=2.66388]
train loss:  17%|█▋        | 24960/145652 [00:22<01:49, 1097.68ex/s, cont=0.03190, loss=7.85953, reg=3.55330]
train loss:  17%|█▋        | 25088/145652 [00:22<01:49, 1097.66ex/s, cont=0.03190, loss=7.85953, reg=3.55330]
train loss:  17%|█▋        | 25088/145652 [00:22<01:49, 1097.66ex/s, cont=0.03189, loss=7.60743, reg=2.47244]
train loss:  17%|█▋        | 25216/145652 [00:22<01:49, 1102.16ex/s, cont=0.03189, loss=7.60743, reg=2.47244]
train loss:  17%|█▋        | 25216/145652 [00:22<01:49, 1102.16ex/s, cont=0.03175, loss=7.57360, reg=2.10512]
train loss:  17%|█▋        | 25344/145652 [00:22<01:48, 1105.78ex/s, cont=0.03175, loss=7.57360, reg=2.10512]
train loss:  17%|█▋        | 25344/145652 [00:22<01:48, 1105.78ex/s, cont=0.03153, loss=8.00444, reg=5.58464]
train loss:  17%|█▋        | 25472/145652 [00:22<01:44, 1150.10ex/s, cont=0.03153, loss=8.00444, reg=5.58464]
train loss:  17%|█▋        | 25472/145652 [00:22<01:44, 1150.10ex/s, cont=0.03173, loss=7.58895, reg=4.70937]
train loss:  18%|█▊        | 25600/145652 [00:23<01:45, 1136.75ex/s, cont=0.03173, loss=7.58895, reg=4.70937]
train loss:  18%|█▊        | 25600/145652 [00:23<01:45, 1136.75ex/s, cont=0.03175, loss=7.66783, reg=1.61623]
train loss:  18%|█▊        | 25728/145652 [00:23<01:46, 1123.55ex/s, cont=0.03175, loss=7.66783, reg=1.61623]
